R_DEF: Internal format may change without notice
local
anim vibrate
color Primary
color Secondary
color back_color
color background_color
color background_color_50
color bg_selector
color black
color colorAccent
color colorPrimary
color colorPrimaryDark
color colorPrimaryLight
color colorPrimaryOverLay
color colorSecondary
color colorSecondaryDark
color colorSecondaryLight
color colorSecondaryOverLay
color darkGray
color edt_back_color
color green
color gris
color ic_launcher_background
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color text_color_description
color text_color_header
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable baseline_add_24
drawable baseline_add_a_photo_24
drawable baseline_arrow_circle_right_24
drawable baseline_arrow_forward_ios_24
drawable baseline_drive_file_rename_outline_24
drawable baseline_format_list_bulleted_24
drawable baseline_list_alt_24
drawable baseline_preview_24
drawable baseline_qr_code_24
drawable baseline_qr_code_scanner_24
drawable baseline_send_24
drawable baseline_settings_24
drawable bg_couleur_icon
drawable bg_read_more
drawable button_background
drawable button_formulaire
drawable calcul
drawable card_background
drawable chat
drawable chatbot
drawable check_circle_24
drawable dashbord_bacground
drawable download
drawable edit_text
drawable edit_text_background
drawable emplacement
drawable green
drawable ic_account_circle
drawable ic_add_background
drawable ic_add_foreground
drawable ic_arrow_background
drawable ic_arrow_foreground
drawable ic_dashboard_24dp
drawable ic_dashboard_black_24dp
drawable ic_dehaze
drawable ic_home_black_24dp
drawable ic_info
drawable ic_info_background
drawable ic_info_foreground
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_like_background
drawable ic_like_foreground
drawable ic_logo
drawable ic_notifications_24dp
drawable ic_notifications_black_24dp
drawable ic_photo
drawable ic_playlist_background
drawable ic_playlist_foreground
drawable ic_refresh_background
drawable ic_refresh_foreground
drawable ic_search_background
drawable ic_search_foreground
drawable ic_update_background
drawable ic_update_foreground
drawable ic_upload_background
drawable ic_upload_foreground
drawable ic_video_background
drawable ic_video_foreground
drawable ic_youtube_background
drawable ic_youtube_foreground
drawable ic_youtubeprevious_background
drawable ic_youtubeprevious_foreground
drawable imagefinal
drawable info_24
drawable list
drawable ll
drawable logo
drawable logo1
drawable map
drawable outline_email_24
drawable outline_event_24
drawable outline_local_phone_24
drawable outline_lock_24
drawable outline_logout_24
drawable outline_mode_edit_24
drawable rectangle_33
drawable rectangle_56
drawable registre_button_background
drawable scan
drawable static_profile
drawable terre
drawable top_background
drawable top_background1
drawable top_button_background
drawable vids
drawable white_background
id addEventButton
id addImageButton
id appCompatImageView2
id appCompatImageView3
id appCompatImageView4
id app_bar
id btnCalculateDomestic
id btnCalculateTransport
id btnCalculateWaste
id btnEvents
id btnNews
id btnProfile
id btnSubmit
id button
id button3
id buttonIcon
id buttonShow
id buttonTextajout
id buttonTextform
id calcul
id calvulBtn
id cameraBtn
id cardView
id card_logo
id container
id date
id dateLabel
id datePicker
id descLabel
id description
id desctxt
id detailLabel
id details
id detailsEvent
id editBtn
id editText
id editText2
id editText3
id editTextCurrentPassword
id editTextElectricityConsumption
id editTextEmail
id editTextFullName
id editTextGasConsumption
id editTextNewPassword
id editTextNewPasswordConfirmation
id editTextPhone
id editTextText
id editTextTransport
id editTextWasteWeight
id email
id emailAff
id emailEt
id emailTil
id etQuestion
id eventbtn
id forgot
id fragment_container
id free
id fullNameEt
id fullNameTil
id fullname
id galleryBtn
id goToPreviousActivityButton
id goToSecondActivityButton
id green
id idTILQuery
id idTVQuestion
id id_ajout
id id_chat
id id_eco_point
id id_form
id id_map
id id_scanning
id image
id imageIV
id imageIv
id imagePicker
id imageView
id imageView1
id imageView2
id imageView3
id imageView7
id image_channel
id image_logo
id imgNascar
id infoMenu
id iv_thumbnail
id likeButton
id linearLayout
id linearLayout2
id linearLayout3
id localisation
id loctxt
id loginBtn
id loginWithGooge
id mapbtn
id materialDivider
id menu_search
id mobile_navigation
id mobile_navigation2
id name
id nav_host_fragment
id nav_view
id navigation_dashboard
id navigation_home
id navigation_notifications
id nextButton
id otpDigit1
id otpDigit2
id otpDigit3
id otpDigit4
id paid
id passwordBtn
id passwordEt
id passwordTil
id phoneEt
id phoneTil
id privacypolicy
id progressBar
id rectangle_33
id recyclerView
id refreshButton
id registerBtn
id registreBtn
id resultTv
id root
id rootView
id rv_playlist
id rv_video
id saveButton
id scanBtn
id sendButton
id singleVideoPickBtn
id submitButton
id tabItem1
id tabItem2
id tabLayout
id textVideoDescription
id textVideoTitle
id textView
id textView10
id textView14
id textView16
id textView3
id textView4
id textView5
id textView6
id textView8
id textView9
id textViewDomesticResult
id textViewDomesticResultLabel
id textViewTotalCarbon
id textViewTransportResult
id textViewTransportResultLabel
id textViewWasteResult
id textViewWasteResultLabel
id text_dashboard
id text_home
id text_notifications
id thumbnail
id title
id titleTextView
id titletxt
id toolbar
id tv_channel_description
id tv_channel_name
id tv_playlist_title
id tv_published
id tv_video_count
id tv_video_description
id tv_video_title
id txtAbout
id txtResponse
id uploadButton
id verifyOtpButton
id verifypasswordEt
id vidbtn
id videoProgressBar
id videoThumbnail
id videoView
id viewPager
id virifypasswordTil
id youtube_player
layout activity_add
layout activity_chat
layout activity_detail
layout activity_event
layout activity_forgot_password_first
layout activity_forgot_password_second
layout activity_forgot_password_third
layout activity_fourth
layout activity_home
layout activity_image
layout activity_load_video
layout activity_main
layout activity_main2
layout activity_main99
layout activity_player
layout activity_playlist_item
layout activity_register
layout activity_second
layout activity_single_video_pick
layout activity_third
layout activity_video_playback
layout card_cell
layout change_password
layout edit_profile
layout fragment_about
layout fragment_dashboard
layout fragment_domestic
layout fragment_home
layout fragment_informations
layout fragment_notifications
layout fragment_playlist
layout fragment_tansport
layout fragment_video
layout fragment_waste
layout item_container_video
layout item_playlist
layout item_playlist_item
layout item_video
layout item_videos
layout list_item
layout main
layout privacy_policy
layout profile_activity
layout tabbar
layout toolbar_layout
menu bottom_nav_menu
menu menu_search
menu menu_toolbar
mipmap ic_launcher
mipmap ic_launcher_round
navigation mobile_navigation
navigation mobile_navigation2
string about
string app_name
string date
string desc_placeholder
string domestic
string electrique
string email
string email_here
string fullname
string gas
string image
string image_channel
string info
string logo_channel
